eventId,eventName,eventDate,eventLink,eventNumTeams,eventPrize,eventLocation,eventType
6587,Global Esports Tour Dubai 2022,Jun 9th,/events/6587/global-esports-tour-dubai-2022,8,"$250,000","Dubai, UAE",Intl. LAN
6586,IEM Rio Major 2022,Nov 5th,/events/6586/iem-rio-major-2022,16,"$1,250,000","Rio de Janeiro, Brazil",Major
6577,ESL Impact Valencia 2022,Jul 1st,/events/6577/esl-impact-valencia-2022,8,"$100,000","Valencia, Spain",Intl. LAN
6503,IEM Cologne 2022 Play-in,Jul 5th,/events/6503/iem-cologne-2022-play-in,16,Other,"Cologne, Germany",Intl. LAN
6384,PGL Major Antwerp 2022 Challengers Stage,May 9th,/events/6384/pgl-major-antwerp-2022-challengers-stage,16,Other,"Antwerp, Belgium",Major
6382,PGL Major Antwerp 2022 Europe RMR B,Apr 21st,/events/6382/pgl-major-antwerp-2022-europe-rmr-b,16,"$85,000","Bucharest, Romania",Intl. LAN
6381,PGL Major Antwerp 2022 Europe RMR A,Apr 17th,/events/6381/pgl-major-antwerp-2022-europe-rmr-a,16,"$95,000","Bucharest, Romania",Intl. LAN
6372,PGL Major Antwerp 2022,May 14th,/events/6372/pgl-major-antwerp-2022,16,"$1,000,000","Antwerp, Belgium",Major
6349,BLAST Premier World Final 2022,Dec 14th,/events/6349/blast-premier-world-final-2022,8,"$1,000,000","Abu Dhabi, UAE",Intl. LAN
6348,BLAST Premier Fall Final 2022,Nov 23rd,/events/6348/blast-premier-fall-final-2022,8,"$425,000","Copenhagen, Denmark",Intl. LAN
6346,BLAST Premier Fall Groups 2022,Aug 19th,/events/6346/blast-premier-fall-groups-2022,12,"$177,500","Copenhagen, Denmark",Intl. LAN
6345,BLAST Premier Spring Final 2022,Jun 15th,/events/6345/blast-premier-spring-final-2022,8,"$425,000","Lisbon, Portugal",Intl. LAN
6319,ESL Challenger Rotterdam 2022,Oct 14th,/events/6319/esl-challenger-rotterdam-2022,8,"$100,000","Rotterdam, Netherlands",Intl. LAN
6318,ESL Challenger Melbourne 2022,Sep 2nd,/events/6318/esl-challenger-melbourne-2022,8,"$100,000","Melbourne, Australia",Intl. LAN
6317,ESL Challenger Valencia 2022,Jul 1st,/events/6317/esl-challenger-valencia-2022,8,"$100,000","Valencia, Spain",Intl. LAN
6219,IEM Katowice 2022 Play-in,Feb 15th,/events/6219/iem-katowice-2022-play-in,16,Other,"Katowice, Poland",Intl. LAN
6140,IEM Cologne 2022,Jul 7th,/events/6140/iem-cologne-2022,16,"$1,000,000","Cologne, Germany",Intl. LAN
